Ageing Time,C8 (Pred),C7 (Pred)*,C8 (True),AE,SE,RMSE
0,88.2,88.2,88.2,0,0,
0.224089636,87.98711485,87.98711485,87.98711485,0,0,
0.448179272,87.77422969,87.77422969,87.77422969,0,0,
0.672268908,87.56134454,87.56134454,87.56134454,0,0,
0.896358543,87.34845938,87.34845938,87.34845938,0,0,
1.120448179,87.13557423,87.13557423,87.13557423,0,0,
1.344537815,86.92268908,86.92268908,86.92268908,0,0,
1.568627451,86.70980392,86.70980392,86.70980392,0,0,
1.792717087,86.49691877,86.49691877,86.49691877,0,0,
2.016806723,86.29453782,86.29453782,86.29453782,0,0,
2.240896359,86.22170868,86.22170868,86.22170868,0,0,
2.464985994,86.14887955,86.14887955,86.14887955,0,0,
2.68907563,86.07605042,86.07605042,86.07605042,0,0,
2.913165266,86.00322129,86.00322129,86.00322129,0,0,
3.137254902,85.93039216,85.93039216,85.93039216,0,0,
3.361344538,85.85756303,85.85756303,85.85756303,0,0,
3.585434174,85.78473389,85.78473389,85.78473389,0,0,
3.80952381,85.71190476,85.71190476,85.71190476,0,0,
4.033613445,85.63907563,85.63907563,85.63907563,0,0,
4.257703081,85.5662465,85.5662465,85.5662465,0,0,
4.481792717,85.49341737,85.49341737,85.49341737,0,0,
4.705882353,85.42058824,85.42058824,85.42058824,0,0,
4.929971989,85.3477591,85.3477591,85.3477591,0,0,
5.154061625,85.27492997,85.27492997,85.27492997,0,0,
5.378151261,85.20210084,85.20210084,85.20210084,0,0,
5.602240896,85.12927171,85.12927171,85.12927171,0,0,
5.826330532,85.05644258,85.05644258,85.05644258,0,0,
6.050420168,84.99117647,84.99117647,84.99117647,0,0,
6.274509804,84.95196078,84.95196078,84.95196078,0,0,
6.49859944,84.9127451,84.9127451,84.9127451,0,0,
6.722689076,84.87352941,84.87352941,84.87352941,0,0,
6.946778711,84.83431373,84.83431373,84.83431373,0,0,
7.170868347,84.79509804,84.79509804,84.79509804,0,0,
7.394957983,84.75588235,84.75588235,84.75588235,0,0,
7.619047619,84.71666667,84.71666667,84.71666667,0,0,
7.843137255,84.67745098,84.67745098,84.67745098,0,0,
8.067226891,84.63823529,84.63823529,84.63823529,0,0,
8.291316527,84.59901961,84.59901961,84.59901961,0,0,
8.515406162,84.55980392,84.55980392,84.55980392,0,0,
8.739495798,84.52058824,84.52058824,84.52058824,0,0,
8.963585434,84.48137255,84.48137255,84.48137255,0,0,
9.18767507,84.44215686,84.44215686,84.44215686,0,0,
9.411764706,84.40294118,84.40294118,84.40294118,0,0,
9.635854342,84.36372549,84.36372549,84.36372549,0,0,
9.859943978,84.3245098,84.3245098,84.3245098,0,0,
10.08403361,84.28529412,84.28529412,84.28529412,0,0,
10.30812325,84.24607843,84.24607843,84.24607843,0,0,
10.53221289,84.20686275,84.20686275,84.20686275,0,0,
10.75630252,84.16764706,84.16764706,84.16764706,0,0,
10.98039216,84.12843137,84.12843137,84.12843137,0,0,
11.20448179,84.08921569,84.08921569,84.08921569,0,0,
11.42857143,84.05,84.05,84.05,0,0,
11.65266106,84.01078431,84.01078431,84.01078431,0,0,
11.8767507,83.97156863,83.97156863,83.97156863,0,0,
12.10084034,83.93235294,83.93235294,83.93235294,0,0,
12.32492997,83.89313725,83.89313725,83.89313725,0,0,
12.54901961,83.85392157,83.85392157,83.85392157,0,0,
12.77310924,83.81470588,83.81470588,83.81470588,0,0,
12.99719888,83.7754902,83.7754902,83.7754902,0,0,
13.22128852,83.73627451,83.73627451,83.73627451,0,0,
13.44537815,83.69705882,83.69705882,83.69705882,0,0,
13.66946779,83.65784314,83.65784314,83.65784314,0,0,
13.89355742,83.61862745,83.61862745,83.61862745,0,0,
14.11764706,83.59117647,83.59117647,83.59117647,0,0,
14.34173669,83.57436975,83.57436975,83.57436975,0,0,
14.56582633,83.55756303,83.55756303,83.55756303,0,0,
14.78991597,83.5407563,83.5407563,83.5407563,0,0,
15.0140056,83.52394958,83.52394958,83.52394958,0,0,
15.23809524,83.50714286,83.50714286,83.50714286,0,0,
15.46218487,83.49033613,83.49033613,83.49033613,0,0,
15.68627451,83.47352941,83.47352941,83.47352941,0,0,
15.91036415,83.45672269,83.45672269,83.45672269,0,0,
16.13445378,83.43991597,83.43991597,83.43991597,0,0,
16.35854342,83.42310924,83.42310924,83.42310924,0,0,
16.58263305,83.40630252,83.40630252,83.40630252,0,0,
16.80672269,83.3894958,83.3894958,83.3894958,0,0,
17.03081232,83.37268908,83.37268908,83.37268908,0,0,
17.25490196,83.35588235,83.35588235,83.35588235,0,0,
17.4789916,83.33907563,83.33907563,83.33907563,0,0,
17.70308123,83.32226891,83.32226891,83.32226891,0,0,
17.92717087,83.30546218,83.30546218,83.30546218,0,0,
18.1512605,83.28865546,83.28865546,83.28865546,0,0,
18.37535014,83.27184874,83.27184874,83.27184874,0,0,
18.59943978,83.25504202,83.25504202,83.25504202,0,0,
18.82352941,83.23823529,83.23823529,83.23823529,0,0,
19.04761905,83.22142857,83.22142857,83.22142857,0,0,
19.27170868,83.20462185,83.20462185,83.20462185,0,0,
19.49579832,83.18781513,83.18781513,83.18781513,0,0,
19.71988796,83.1710084,83.1710084,83.1710084,0,0,
19.94397759,83.15420168,83.15420168,83.15420168,0,0,
20.16806723,83.13739496,83.13739496,83.13739496,0,0,
20.39215686,83.12058824,83.12058824,83.12058824,0,0,
20.6162465,83.10378151,83.10378151,83.10378151,0,0,
20.84033613,83.08697479,83.08697479,83.08697479,0,0,
21.06442577,83.07016807,83.07016807,83.07016807,0,0,
21.28851541,83.05336134,83.05336134,83.05336134,0,0,
21.51260504,83.03655462,83.03655462,83.03655462,0,0,
21.73669468,83.0197479,83.0197479,83.0197479,0,0,
21.96078431,83.00294118,83.00294118,83.00294118,0,0,
22.18487395,82.96071429,82.96071429,82.96071429,0,0,
22.40896359,82.91309524,82.91309524,82.91309524,0,0,
22.63305322,82.86547619,82.86547619,82.86547619,0,0,
22.85714286,82.81785714,82.81785714,82.81785714,0,0,
23.08123249,82.7702381,82.7702381,82.7702381,0,0,
23.30532213,82.72261905,82.72261905,82.72261905,0,0,
23.52941176,82.675,82.675,82.675,0,0,
23.7535014,82.62738095,82.62738095,82.62738095,0,0,
23.97759104,82.5797619,82.5797619,82.5797619,0,0,
24.20168067,82.53214286,82.53214286,82.53214286,0,0,
24.42577031,82.48452381,82.48452381,82.48452381,0,0,
24.64985994,82.43690476,82.43690476,82.43690476,0,0,
24.87394958,82.38928571,82.38928571,82.38928571,0,0,
25.09803922,82.34166667,82.34166667,82.34166667,0,0,
25.32212885,82.29404762,82.29404762,82.29404762,0,0,
25.54621849,82.24642857,82.24642857,82.24642857,0,0,
25.77030812,82.19880952,82.19880952,82.19880952,0,0,
25.99439776,82.15119048,82.15119048,82.15119048,0,0,
26.21848739,82.10357143,82.10357143,82.10357143,0,0,
26.44257703,82.05595238,82.05595238,82.05595238,0,0,
26.66666667,82.00833333,82.00833333,82.00833333,0,0,
26.8907563,81.96071429,81.96071429,81.96071429,0,0,
27.11484594,81.91309524,81.91309524,81.91309524,0,0,
27.33893557,81.86547619,81.86547619,81.86547619,0,0,
27.56302521,81.81785714,81.81785714,81.81785714,0,0,
27.78711485,81.7702381,81.7702381,81.7702381,0,0,
28.01120448,81.72261905,81.72261905,81.72261905,0,0,
28.23529412,81.675,81.675,81.675,0,0,
28.45938375,81.62738095,81.62738095,81.62738095,0,0,
28.68347339,81.5797619,81.5797619,81.5797619,0,0,
28.90756303,81.53214286,81.53214286,81.53214286,0,0,
29.13165266,81.48452381,81.48452381,81.48452381,0,0,
29.3557423,81.43690476,81.43690476,81.43690476,0,0,
29.57983193,81.38928571,81.38928571,81.38928571,0,0,
29.80392157,81.34166667,81.34166667,81.34166667,0,0,
30.0280112,81.29772409,81.29772409,81.29772409,0,0,
30.25210084,81.27951681,81.27951681,81.27951681,0,0,
30.47619048,81.26130952,81.26130952,81.26130952,0,0,
30.70028011,81.24310224,81.24310224,81.24310224,0,0,
30.92436975,81.22489496,81.22489496,81.22489496,0,0,
31.14845938,81.20668768,81.20668768,81.20668768,0,0,
31.37254902,81.18848039,81.18848039,81.18848039,0,0,
31.59663866,81.17027311,81.17027311,81.17027311,0,0,
31.82072829,81.15206583,81.15206583,81.15206583,0,0,
32.04481793,81.13385854,81.13385854,81.13385854,0,0,
32.26890756,81.11565126,81.11565126,81.11565126,0,0,
32.4929972,81.09744398,81.09744398,81.09744398,0,0,
32.71708683,81.07923669,81.07923669,81.07923669,0,0,
32.94117647,81.06102941,81.06102941,81.06102941,0,0,
33.16526611,81.04282213,81.04282213,81.04282213,0,0,
33.38935574,81.02461485,81.02461485,81.02461485,0,0,
33.61344538,81.00640756,81.00640756,81.00640756,0,0,
33.83753501,80.98820028,80.98820028,80.98820028,0,0,
34.06162465,80.969993,80.969993,80.969993,0,0,
34.28571429,80.95178571,80.95178571,80.95178571,0,0,
34.50980392,80.93357843,80.93357843,80.93357843,0,0,
34.73389356,80.91537115,80.91537115,80.91537115,0,0,
34.95798319,80.89716387,80.89716387,80.89716387,0,0,
35.18207283,80.87895658,80.87895658,80.87895658,0,0,
35.40616246,80.8607493,80.8607493,80.8607493,0,0,
35.6302521,80.84254202,80.84254202,80.84254202,0,0,
35.85434174,80.82433473,80.82433473,80.82433473,0,0,
36.07843137,80.80612745,80.80612745,80.80612745,0,0,
36.30252101,80.78792017,80.78792017,80.78792017,0,0,
36.52661064,80.76971289,80.76971289,80.76971289,0,0,
36.75070028,80.7515056,80.7515056,80.7515056,0,0,
36.97478992,80.73329832,80.73329832,80.73329832,0,0,
37.19887955,80.71509104,80.71509104,80.71509104,0,0,
37.42296919,80.69688375,80.69688375,80.69688375,0,0,
37.64705882,80.67867647,80.67867647,80.67867647,0,0,
37.87114846,80.66046919,80.66046919,80.66046919,0,0,
38.0952381,80.6422619,80.6422619,80.6422619,0,0,
38.31932773,80.62405462,80.62405462,80.62405462,0,0,
38.54341737,80.60584734,80.60584734,80.60584734,0,0,
38.767507,80.58764006,80.58764006,80.58764006,0,0,
38.99159664,80.56943277,80.56943277,80.56943277,0,0,
39.21568627,80.55122549,80.55122549,80.55122549,0,0,
39.43977591,80.53301821,80.53301821,80.53301821,0,0,
39.66386555,80.51481092,80.51481092,80.51481092,0,0,
39.88795518,80.49660364,80.49660364,80.49660364,0,0,
40.11204482,80.47839636,80.47839636,80.47839636,0,0,
40.33613445,80.46018908,80.46018908,80.46018908,0,0,
40.56022409,80.44198179,80.44198179,80.44198179,0,0,
40.78431373,80.42377451,80.42377451,80.42377451,0,0,
41.00840336,80.40556723,80.40556723,80.40556723,0,0,
41.232493,80.38735994,80.38735994,80.38735994,0,0,
41.45658263,80.36915266,80.36915266,80.36915266,0,0,
41.68067227,80.35094538,80.35094538,80.35094538,0,0,
41.9047619,80.3327381,80.3327381,80.3327381,0,0,
42.12885154,80.31453081,80.31453081,80.31453081,0,0,
42.35294118,80.29632353,80.29632353,80.29632353,0,0,
42.57703081,80.27811625,80.27811625,80.27811625,0,0,
42.80112045,80.25990896,80.25990896,80.25990896,0,0,
43.02521008,80.24170168,80.24170168,80.24170168,0,0,
43.24929972,80.2234944,80.2234944,80.2234944,0,0,
43.47338936,80.20528711,80.20528711,80.20528711,0,0,
43.69747899,80.18707983,80.18707983,80.18707983,0,0,
43.92156863,80.16887255,80.16887255,80.16887255,0,0,
44.14565826,80.15066527,80.15066527,80.15066527,0,0,
44.3697479,80.13245798,80.13245798,80.13245798,0,0,
44.59383754,80.1142507,80.1142507,80.1142507,0,0,
44.81792717,80.09604342,80.09604342,80.09604342,0,0,
45.04201681,80.07783613,80.07783613,80.07783613,0,0,
45.26610644,80.05962885,80.05962885,80.05962885,0,0,
45.49019608,80.04142157,80.04142157,80.04142157,0,0,
45.71428571,80.02321429,80.02321429,80.02321429,0,0,
45.93837535,80.005007,80.005007,80.005007,0,0,
46.16246499,79.98510738,79.98510738,79.98510738,0,0,
46.38655462,79.96456583,79.96456583,79.96456583,0,0,
46.61064426,79.94402428,79.94402428,79.94402428,0,0,
46.83473389,79.92348273,79.92348273,79.92348273,0,0,
47.05882353,79.90294118,79.90294118,79.90294118,0,0,
47.28291317,79.88239963,79.88239963,79.88239963,0,0,
47.5070028,79.86185808,79.86185808,79.86185808,0,0,
47.73109244,79.84131653,79.84131653,79.84131653,0,0,
47.95518207,79.82077498,79.82077498,79.82077498,0,0,
48.17927171,79.80023343,79.80023343,79.80023343,0,0,
48.40336134,79.77969188,79.77969188,79.77969188,0,0,
48.62745098,79.75915033,79.75915033,79.75915033,0,0,
48.85154062,79.73860878,79.73860878,79.73860878,0,0,
49.07563025,79.71806723,79.71806723,79.71806723,0,0,
49.29971989,79.69752568,79.69752568,79.69752568,0,0,
49.52380952,79.67698413,79.67698413,79.67698413,0,0,
49.74789916,79.65644258,79.65644258,79.65644258,0,0,
49.9719888,79.63590103,79.63590103,79.63590103,0,0,
50.19607843,79.61535948,79.61535948,79.61535948,0,0,
50.42016807,79.59481793,79.59481793,79.59481793,0,0,
50.6442577,79.57427638,79.57427638,79.57427638,0,0,
50.86834734,79.55373483,79.55373483,79.55373483,0,0,
51.09243697,79.53319328,79.53319328,79.53319328,0,0,
51.31652661,79.51265173,79.51265173,79.51265173,0,0,
51.54061625,79.49211018,79.49211018,79.49211018,0,0,
51.76470588,79.47156863,79.47156863,79.47156863,0,0,
51.98879552,79.45102708,79.45102708,79.45102708,0,0,
52.21288515,79.43048553,79.43048553,79.43048553,0,0,
52.43697479,79.40994398,79.40994398,79.40994398,0,0,
52.66106443,79.38940243,79.38940243,79.38940243,0,0,
52.88515406,79.36886088,79.36886088,79.36886088,0,0,
53.1092437,79.34831933,79.34831933,79.34831933,0,0,
53.33333333,79.32777778,79.32777778,79.32777778,0,0,
53.55742297,79.30723623,79.30723623,79.30723623,0,0,
53.78151261,79.28669468,79.28669468,79.28669468,0,0,
54.00560224,79.26615313,79.26615313,79.26615313,0,0,
54.22969188,79.24561158,79.24561158,79.24561158,0,0,
54.45378151,79.22507003,79.22507003,79.22507003,0,0,
54.67787115,79.20452848,79.20452848,79.20452848,0,0,
54.90196078,79.18398693,79.18398693,79.18398693,0,0,
55.12605042,79.16344538,79.16344538,79.16344538,0,0,
55.35014006,79.14290383,79.14290383,79.14290383,0,0,
55.57422969,79.12236228,79.12236228,79.12236228,0,0,
55.79831933,79.10182073,79.10182073,79.10182073,0,0,
56.02240896,79.08127918,79.08127918,79.08127918,0,0,
56.2464986,79.06073763,79.06073763,79.06073763,0,0,
56.47058824,79.04019608,79.04019608,79.04019608,0,0,
56.69467787,79.01965453,79.01965453,79.01965453,0,0,
56.91876751,78.99911298,78.99911298,78.99911298,0,0,
57.14285714,78.97857143,78.97857143,78.97857143,0,0,
57.36694678,78.95802988,78.95802988,78.95802988,0,0,
57.59103641,78.93748833,78.93748833,78.93748833,0,0,
57.81512605,78.91694678,78.91694678,78.91694678,0,0,
58.03921569,78.89640523,78.89640523,78.89640523,0,0,
58.26330532,78.87586368,78.87586368,78.87586368,0,0,
58.48739496,78.85532213,78.85532213,78.85532213,0,0,
58.71148459,78.83478058,78.83478058,78.83478058,0,0,
58.93557423,78.81423903,78.81423903,78.81423903,0,0,
59.15966387,78.79369748,78.79369748,78.79369748,0,0,
59.3837535,78.77315593,78.77315593,78.77315593,0,0,
59.60784314,78.75261438,78.75261438,78.75261438,0,0,
59.83193277,78.73207283,78.73207283,78.73207283,0,0,
60.05602241,78.71153128,78.71153128,78.71153128,0,0,
60.28011204,78.69098973,78.69098973,78.69098973,0,0,
60.50420168,78.67044818,78.67044818,78.67044818,0,0,
60.72829132,78.64990663,78.64990663,78.64990663,0,0,
60.95238095,78.62936508,78.62936508,78.62936508,0,0,
61.17647059,78.60882353,78.60882353,78.60882353,0,0,
61.40056022,78.58828198,78.58828198,78.58828198,0,0,
61.62464986,78.56774043,78.56774043,78.56774043,0,0,
61.8487395,78.54719888,78.54719888,78.54719888,0,0,
62.07282913,78.52665733,78.52665733,78.52665733,0,0,
62.29691877,78.50611578,78.50611578,78.50611578,0,0,
62.5210084,78.48557423,78.48557423,78.48557423,0,0,
62.74509804,78.46503268,78.46503268,78.46503268,0,0,
62.96918768,78.44449113,78.44449113,78.44449113,0,0,
63.19327731,78.42394958,78.42394958,78.42394958,0,0,
63.41736695,78.40340803,78.40340803,78.40340803,0,0,
63.64145658,78.38286648,78.38286648,78.38286648,0,0,
63.86554622,78.36232493,78.36232493,78.36232493,0,0,
64.08963585,78.34178338,78.34178338,78.34178338,0,0,
64.31372549,78.32124183,78.32124183,78.32124183,0,0,
64.53781513,78.30070028,78.30070028,78.30070028,0,0,
64.76190476,78.28015873,78.28015873,78.28015873,0,0,
64.9859944,78.25961718,78.25961718,78.25961718,0,0,
65.21008403,78.23907563,78.23907563,78.23907563,0,0,
65.43417367,78.21853408,78.21853408,78.21853408,0,0,
65.65826331,78.19799253,78.19799253,78.19799253,0,0,
65.88235294,78.17745098,78.17745098,78.17745098,0,0,
66.10644258,78.15690943,78.15690943,78.15690943,0,0,
66.33053221,78.13636788,78.13636788,78.13636788,0,0,
66.55462185,78.11582633,78.11582633,78.11582633,0,0,
66.77871148,78.09528478,78.09528478,78.09528478,0,0,
67.00280112,78.07474323,78.07474323,78.07474323,0,0,
67.22689076,78.05420168,78.05420168,78.05420168,0,0,
