Ageing Time,C8
0.0,88.2
0.22408963585434175,87.98711484593838
0.4481792717086835,87.77422969187676
0.6722689075630253,87.56134453781513
0.896358543417367,87.34845938375351
1.1204481792717087,87.13557422969188
1.3445378151260505,86.92268907563025
1.5686274509803921,86.70980392156862
1.792717086834734,86.496918767507
2.0168067226890756,86.29453781512605
2.2408963585434174,86.22170868347338
2.4649859943977592,86.14887955182073
2.689075630252101,86.07605042016806
2.913165266106443,86.0032212885154
3.1372549019607843,85.93039215686274
3.361344537815126,85.85756302521008
3.585434173669468,85.78473389355742
3.8095238095238098,85.71190476190476
4.033613445378151,85.6390756302521
4.257703081232493,85.56624649859944
4.481792717086835,85.49341736694677
4.705882352941177,85.42058823529412
4.9299719887955185,85.34775910364145
5.15406162464986,85.2749299719888
5.378151260504202,85.20210084033613
5.602240896358544,85.12927170868348
5.826330532212886,85.05644257703081
6.050420168067227,84.99117647058823
6.2745098039215685,84.95196078431373
6.49859943977591,84.91274509803921
6.722689075630252,84.87352941176471
6.946778711484594,84.83431372549019
7.170868347338936,84.79509803921569
7.394957983193278,84.75588235294117
7.6190476190476195,84.71666666666667
7.843137254901961,84.67745098039215
8.067226890756302,84.63823529411765
8.291316526610645,84.59901960784313
8.515406162464986,84.55980392156863
8.739495798319329,84.52058823529411
8.96358543417367,84.48137254901961
9.187675070028012,84.4421568627451
9.411764705882353,84.40294117647059
9.635854341736694,84.36372549019607
9.859943977591037,84.32450980392157
10.084033613445378,84.28529411764706
10.30812324929972,84.24607843137255
10.532212885154062,84.20686274509804
10.756302521008404,84.16764705882352
10.980392156862745,84.12843137254902
11.204481792717088,84.0892156862745
11.428571428571429,84.05
11.652661064425772,84.01078431372548
11.876750700280112,83.97156862745098
12.100840336134453,83.93235294117646
12.324929971988796,83.89313725490196
12.549019607843137,83.85392156862744
12.77310924369748,83.81470588235294
12.99719887955182,83.77549019607842
13.221288515406163,83.73627450980392
13.445378151260504,83.6970588235294
13.669467787114847,83.6578431372549
13.893557422969188,83.61862745098038
14.11764705882353,83.59117647058822
14.341736694677872,83.57436974789915
14.565826330532213,83.55756302521007
14.789915966386555,83.540756302521
15.014005602240896,83.52394957983192
15.238095238095239,83.50714285714285
15.46218487394958,83.49033613445377
15.686274509803923,83.4735294117647
15.910364145658264,83.45672268907562
16.134453781512605,83.43991596638655
16.35854341736695,83.42310924369747
16.58263305322129,83.4063025210084
16.80672268907563,83.38949579831933
17.030812324929972,83.37268907563025
17.254901960784313,83.35588235294118
17.478991596638657,83.3390756302521
17.703081232493,83.32226890756303
17.92717086834734,83.30546218487395
18.15126050420168,83.28865546218488
18.375350140056025,83.2718487394958
18.599439775910366,83.25504201680673
18.823529411764707,83.23823529411764
19.047619047619047,83.22142857142858
19.27170868347339,83.20462184873949
19.495798319327733,83.18781512605042
19.719887955182074,83.17100840336134
19.943977591036415,83.15420168067227
20.168067226890756,83.13739495798319
20.3921568627451,83.12058823529412
20.61624649859944,83.10378151260504
20.840336134453782,83.08697478991597
21.064425770308123,83.07016806722689
21.288515406162468,83.05336134453782
21.51260504201681,83.03655462184874
21.73669467787115,83.01974789915967
21.96078431372549,83.00294117647059
22.18487394957983,82.96071428571429
22.408963585434176,82.91309523809524
22.633053221288517,82.86547619047619
22.857142857142858,82.81785714285714
23.0812324929972,82.7702380952381
23.305322128851543,82.72261904761905
23.529411764705884,82.675
23.753501400560225,82.62738095238095
23.977591036414566,82.57976190476191
24.201680672268907,82.53214285714286
24.42577030812325,82.48452380952381
24.649859943977592,82.43690476190476
24.873949579831933,82.38928571428572
25.098039215686274,82.34166666666667
25.32212885154062,82.29404761904762
25.54621848739496,82.24642857142857
25.7703081232493,82.19880952380952
25.99439775910364,82.15119047619048
26.218487394957986,82.10357142857143
26.442577030812327,82.05595238095238
26.666666666666668,82.00833333333333
26.89075630252101,81.96071428571429
27.11484593837535,81.91309523809524
27.338935574229694,81.86547619047619
27.563025210084035,81.81785714285714
27.787114845938376,81.7702380952381
28.011204481792717,81.72261904761905
28.23529411764706,81.675
28.459383753501402,81.62738095238095
28.683473389355743,81.57976190476191
28.907563025210084,81.53214285714286
29.131652661064425,81.48452380952381
29.35574229691877,81.43690476190476
29.57983193277311,81.3892857142857
29.80392156862745,81.34166666666667
30.028011204481793,81.29772408963585
30.252100840336137,81.27951680672268
30.476190476190478,81.26130952380952
30.70028011204482,81.24310224089636
30.92436974789916,81.2248949579832
31.1484593837535,81.20668767507003
31.372549019607845,81.18848039215686
31.596638655462186,81.1702731092437
31.820728291316527,81.15206582633053
32.04481792717087,81.13385854341736
32.26890756302521,81.1156512605042
32.49299719887955,81.09744397759104
32.7170868347339,81.07923669467787
32.94117647058824,81.06102941176471
33.16526610644258,81.04282212885154
33.38935574229692,81.02461484593837
33.61344537815126,81.0064075630252
33.8375350140056,80.98820028011204
34.061624649859944,80.96999299719887
34.285714285714285,80.9517857142857
34.509803921568626,80.93357843137255
34.733893557422974,80.91537114845939
34.957983193277315,80.89716386554622
35.182072829131656,80.87895658263305
35.406162464986,80.86074929971988
35.63025210084034,80.84254201680672
35.85434173669468,80.82433473389355
36.07843137254902,80.80612745098038
36.30252100840336,80.78792016806723
36.5266106442577,80.76971288515406
36.75070028011205,80.7515056022409
36.97478991596639,80.73329831932773
37.19887955182073,80.71509103641456
37.42296918767507,80.6968837535014
37.64705882352941,80.67867647058823
37.871148459383754,80.66046918767506
38.095238095238095,80.64226190476191
38.319327731092436,80.62405462184874
38.54341736694678,80.60584733893558
38.767507002801125,80.58764005602241
38.991596638655466,80.56943277310924
39.21568627450981,80.55122549019607
39.43977591036415,80.53301820728291
39.66386554621849,80.51481092436974
39.88795518207283,80.49660364145659
40.11204481792717,80.47839635854342
40.33613445378151,80.46018907563025
40.56022408963586,80.44198179271709
40.7843137254902,80.42377450980392
41.00840336134454,80.40556722689075
41.23249299719888,80.38735994397759
41.45658263305322,80.36915266106442
41.680672268907564,80.35094537815127
41.904761904761905,80.3327380952381
42.128851540616246,80.31453081232493
42.35294117647059,80.29632352941177
42.577030812324935,80.2781162464986
42.801120448179276,80.25990896358543
43.02521008403362,80.24170168067226
43.24929971988796,80.2234943977591
43.4733893557423,80.20528711484594
43.69747899159664,80.18707983193278
43.92156862745098,80.16887254901961
44.14565826330532,80.15066526610644
44.36974789915966,80.13245798319328
44.59383753501401,80.11425070028011
44.81792717086835,80.09604341736694
45.04201680672269,80.07783613445378
45.26610644257703,80.05962885154062
45.490196078431374,80.04142156862746
45.714285714285715,80.02321428571429
45.938375350140056,80.00500700280112
46.1624649859944,79.98510737628385
46.38655462184874,79.96456582633053
46.610644257703086,79.94402427637722
46.83473389355743,79.9234827264239
47.05882352941177,79.90294117647059
47.28291316526611,79.88239962651727
47.50700280112045,79.86185807656396
47.73109243697479,79.84131652661064
47.95518207282913,79.82077497665733
48.17927170868347,79.80023342670401
48.403361344537814,79.7796918767507
48.62745098039216,79.75915032679738
48.8515406162465,79.73860877684407
49.075630252100844,79.71806722689075
49.299719887955185,79.69752567693745
49.523809523809526,79.67698412698412
49.747899159663866,79.65644257703082
49.97198879551821,79.6359010270775
50.19607843137255,79.61535947712419
50.42016806722689,79.59481792717087
50.64425770308124,79.57427637721756
50.86834733893558,79.55373482726424
51.09243697478992,79.53319327731093
51.31652661064426,79.5126517273576
51.5406162464986,79.4921101774043
51.76470588235294,79.47156862745098
51.98879551820728,79.45102707749767
52.212885154061624,79.43048552754435
52.43697478991597,79.40994397759104
52.66106442577031,79.38940242763772
52.885154061624654,79.36886087768441
53.109243697478995,79.34831932773109
53.333333333333336,79.32777777777778
53.55742296918768,79.30723622782446
53.78151260504202,79.28669467787115
54.00560224089636,79.26615312791783
54.2296918767507,79.24561157796452
54.45378151260505,79.2250700280112
54.67787114845939,79.2045284780579
54.90196078431373,79.18398692810457
55.12605042016807,79.16344537815127
55.35014005602241,79.14290382819794
55.57422969187675,79.12236227824462
55.79831932773109,79.10182072829132
56.022408963585434,79.08127917833801
56.246498599439775,79.06073762838469
56.47058823529412,79.04019607843136
56.694677871148464,79.01965452847806
56.918767507002805,78.99911297852474
57.142857142857146,78.97857142857143
57.36694677871149,78.9580298786181
57.59103641456583,78.9374883286648
57.81512605042017,78.91694677871148
58.03921568627451,78.89640522875817
58.26330532212885,78.87586367880485
58.4873949579832,78.85532212885154
58.71148459383754,78.83478057889822
58.93557422969188,78.81423902894491
59.15966386554622,78.79369747899159
59.38375350140056,78.77315592903828
59.6078431372549,78.75261437908496
59.831932773109244,78.73207282913165
60.056022408963585,78.71153127917833
60.280112044817926,78.69098972922502
60.504201680672274,78.6704481792717
60.728291316526615,78.6499066293184
60.952380952380956,78.62936507936507
61.1764705882353,78.60882352941177
61.40056022408964,78.58828197945844
61.62464985994398,78.56774042950514
61.84873949579832,78.54719887955181
62.07282913165266,78.5266573295985
62.296918767507,78.50611577964519
62.52100840336135,78.48557422969188
62.74509803921569,78.46503267973856
62.96918767507003,78.44449112978525
63.19327731092437,78.42394957983193
63.417366946778714,78.40340802987862
63.641456582633054,78.3828664799253
63.865546218487395,78.36232492997199
64.08963585434174,78.34178338001867
64.31372549019608,78.32124183006536
64.53781512605042,78.30070028011204
64.76190476190476,78.28015873015873
64.9859943977591,78.25961718020541
65.21008403361344,78.2390756302521
65.4341736694678,78.21853408029878
65.65826330532214,78.19799253034547
65.88235294117648,78.17745098039215
66.10644257703082,78.15690943043884
66.33053221288516,78.13636788048552
66.5546218487395,78.11582633053222
66.77871148459384,78.0952847805789
67.00280112044818,78.07474323062559
67.22689075630252,78.05420168067226
67.45098039215686,78.03366013071896
67.6750700280112,78.01311858076564
67.89915966386555,77.99257703081233
68.12324929971989,77.972035480859
68.34733893557423,77.9514939309057
68.57142857142857,77.93095238095238
68.79551820728291,77.91041083099907
69.01960784313725,77.88986928104575
69.2436974789916,77.86932773109244
69.46778711484595,77.84878618113912
69.69187675070029,77.82824463118581
69.91596638655463,77.80770308123249
70.14005602240897,77.7953314659197
70.36414565826331,77.78786181139122
70.58823529411765,77.78039215686275
70.812324929972,77.77292250233427
71.03641456582633,77.76545284780579
71.26050420168067,77.75798319327731
71.48459383753502,77.75051353874883
71.70868347338936,77.74304388422036
71.9327731092437,77.73557422969188
72.15686274509804,77.7281045751634
72.38095238095238,77.72063492063492
72.60504201680672,77.71316526610644
72.82913165266106,77.70569561157797
73.0532212885154,77.69822595704949
73.27731092436976,77.69075630252101
73.5014005602241,77.68328664799253
73.72549019607844,77.67581699346405
73.94957983193278,77.66834733893558
74.17366946778712,77.6608776844071
74.39775910364146,77.65340802987862
74.6218487394958,77.64593837535014
74.84593837535014,77.63846872082166
75.07002801120449,77.63099906629319
75.29411764705883,77.62352941176471
75.51820728291317,77.61605975723623
75.74229691876751,77.60859010270775
75.96638655462185,77.60112044817927
76.19047619047619,77.5936507936508
76.41456582633053,77.58618113912232
76.63865546218487,77.57871148459384
76.86274509803921,77.57124183006536
77.08683473389355,77.56377217553688
77.31092436974791,77.5563025210084
77.53501400560225,77.54883286647993
77.75910364145659,77.54136321195145
77.98319327731093,77.53389355742297
78.20728291316527,77.52642390289449
78.43137254901961,77.51895424836601
78.65546218487395,77.51148459383754
78.8795518207283,77.50401493930906
79.10364145658264,77.49654528478058
79.32773109243698,77.4890756302521
79.55182072829132,77.48160597572362
79.77591036414566,77.47413632119515
80.0,77.46666666666667
80.22408963585434,77.45919701213819
80.44817927170868,77.45172735760971
80.67226890756302,77.44425770308123
80.89635854341736,77.43678804855276
81.12044817927172,77.42931839402428
81.34453781512606,77.4218487394958
81.5686274509804,77.41437908496732
81.79271708683474,77.40690943043884
82.01680672268908,77.39943977591037
82.24089635854342,77.39197012138189
82.46498599439776,77.38450046685341
82.6890756302521,77.37703081232493
82.91316526610645,77.36956115779645
83.13725490196079,77.36209150326798
83.36134453781513,77.3546218487395
83.58543417366947,77.34715219421102
83.80952380952381,77.33968253968254
84.03361344537815,77.33221288515406
84.25770308123249,77.32474323062559
84.48179271708683,77.31727357609711
84.70588235294117,77.30980392156863
84.92997198879551,77.30233426704015
85.15406162464987,77.29486461251167
85.37815126050421,77.2873949579832
85.60224089635855,77.27992530345472
85.82633053221289,77.27245564892624
86.05042016806723,77.26498599439776
86.27450980392157,77.25751633986928
86.49859943977592,77.2500466853408
86.72268907563026,77.24257703081233
86.9467787114846,77.23510737628385
87.17086834733894,77.22763772175537
87.39495798319328,77.2201680672269
87.61904761904762,77.21269841269842
87.84313725490196,77.20522875816994
88.0672268907563,77.19775910364146
88.29131652661064,77.19028944911298
88.51540616246498,77.1828197945845
88.73949579831933,77.17535014005603
88.96358543417367,77.16788048552755
89.18767507002802,77.16041083099907
89.41176470588236,77.15294117647059
89.6358543417367,77.14547152194211
89.85994397759104,77.13800186741364
90.08403361344538,77.13053221288516
90.30812324929973,77.12306255835668
90.53221288515407,77.1155929038282
90.75630252100841,77.10812324929972
90.98039215686275,77.10065359477125
91.20448179271709,77.09318394024277
91.42857142857143,77.08571428571429
91.65266106442577,77.07824463118581
91.87675070028011,77.07077497665733
92.10084033613445,77.06330532212885
92.3249299719888,77.05583566760038
92.54901960784314,77.0483660130719
92.77310924369748,77.04089635854342
92.99719887955183,77.03342670401494
93.22128851540617,77.02595704948646
93.44537815126051,77.01848739495799
93.66946778711485,77.01101774042951
93.8935574229692,77.00354808590103
94.11764705882354,76.98137254901961
94.34173669467788,76.94589169000933
94.56582633053222,76.91041083099907
94.78991596638656,76.87492997198879
95.0140056022409,76.83944911297853
95.23809523809524,76.80396825396825
95.46218487394958,76.76848739495799
95.68627450980392,76.73300653594771
95.91036414565826,76.69752567693745
96.1344537815126,76.66204481792717
96.35854341736695,76.6265639589169
96.58263305322129,76.59108309990663
96.80672268907563,76.55560224089636
97.03081232492998,76.52012138188609
97.25490196078432,76.48464052287582
97.47899159663866,76.44915966386554
97.703081232493,76.41367880485528
97.92717086834735,76.378197945845
98.15126050420169,76.34271708683474
98.37535014005603,76.30723622782446
98.59943977591037,76.2717553688142
98.82352941176471,76.23627450980392
99.04761904761905,76.20079365079366
99.27170868347339,76.16531279178338
99.49579831932773,76.12983193277311
99.71988795518207,76.09435107376284
99.94397759103641,76.05887021475257
100.16806722689076,76.0233893557423
100.3921568627451,75.98790849673203
100.61624649859944,75.95242763772175
100.84033613445378,75.91694677871149
101.06442577030813,75.88146591970121
101.28851540616247,75.84598506069094
101.51260504201682,75.81050420168067
101.73669467787116,75.7750233426704
101.9607843137255,75.73954248366013
102.18487394957984,75.70406162464985
102.40896358543418,75.66858076563959
102.63305322128852,75.63309990662931
102.85714285714286,75.59761904761905
103.0812324929972,75.56213818860877
103.30532212885154,75.5266573295985
103.52941176470588,75.49117647058824
103.75350140056022,75.45569561157797
103.97759103641457,75.42021475256769
104.2016806722689,75.38473389355742
104.42577030812325,75.34925303454716
104.64985994397759,75.31377217553688
104.87394957983194,75.2782913165266
105.09803921568628,75.24281045751634
105.32212885154063,75.20732959850606
105.54621848739497,75.1718487394958
105.77030812324931,75.13636788048552
105.99439775910365,75.10088702147526
106.21848739495799,75.06540616246498
106.44257703081233,75.02992530345472
106.66666666666667,74.99444444444444
106.89075630252101,74.95896358543418
107.11484593837535,74.9234827264239
107.3389355742297,74.88800186741364
107.56302521008404,74.85252100840336
107.78711484593838,74.8170401493931
108.01120448179272,74.78155929038282
108.23529411764706,74.74607843137255
108.4593837535014,74.71059757236227
108.68347338935574,74.67511671335201
108.9075630252101,74.63963585434173
109.13165266106444,74.60415499533147
109.35574229691878,74.56867413632119
109.57983193277312,74.53319327731093
109.80392156862746,74.49771241830065
110.0280112044818,74.46223155929039
110.25210084033614,74.42675070028011
110.47619047619048,74.39126984126985
